@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
J12,0.0124,0.822,2.3063,0.3674,0.0509,0.35,-0.0696,-0.0677,-0.0521,1.4878,-0.0832,0.0217,-0.1101,-0.1594,0.654,1.0737,0.134,0.8178,1.3818,0.4786,0.861,0.7553,-0.0038,-0.0347,0.1324,-0.1049,0.5903,0.081,0.28,-0.0188,0.2269,1.1864,-0.1368,0.2321,0.2305,-0.0436,1.2383,0.0362,-0.029,-0.0127,0.051,1.3892,-0.0323,0.3647,0.0582,0.7758,0.0594,0.486,0.406,0.9996,2.1402,-0.0448,1.2597,-0.0055,2.0154,0.2609,-0.0545,-0.0963,-0.156,0.1152,1.3169,-0.036,-0.1111,0.2783,0.3809,-0.0547,1.2584,1.291,0.3857,0.5859,0.1748,-0.077,-0.1598,0.0339,0.1521,0.0797,-0.1336,0.0318,-0.0244,-0.1071,-0.0022,-0.1567,-0.0925,-0.0895,-0.1882,-0.0372,-0.2368,0.0267,-0.1007,-0.0683,-0.0657,-0.0984,-0.0398,-0.0067,0.5373,-0.0814,0.1999,-0.0078,0.0954,1.6275,0.0807,0.0934,0.7244,1.5479,0.2722,0.2582,-0.0477,0.1249,1.5289,-0.1083,-0.1195,0.3722,0.0411,0.4754,0.613,1.0186,0.2456,-0.0631,-0.0456,-0.1472,0.615,0.1989,-0.0343,0.2195,0.2655,Control
K01,-0.0907,1.2677,2.137,1.4227,0.1766,0.5927,-0.0866,-0.0572,-0.0576,1.5356,0.0829,0.0286,-0.1848,-0.0654,0.9168,1.4855,0.2186,1.8199,1.9871,0.6166,1.0486,1.391,-0.0342,0.048,0.2676,-0.0398,1.2597,-0.085,0.7982,0.0113,0.1109,1.9032,-0.0851,0.7443,0.3491,-0.0758,1.4043,0.059,-0.0409,-0.0456,0.0874,0.9709,-0.0642,0.26,0.1045,0.9671,0.2814,0.5677,0.3286,1.121,1.7668,-0.0292,1.6205,-0.0439,2.126,0.3443,0.0828,-0.0618,-0.0753,0.2495,2.168,-0.0913,-0.1568,0.1153,0.6337,0.0334,1.2012,1.873,0.8185,0.4032,0.1792,-0.1057,-0.0632,0.0198,0.2892,0.211,-0.0967,0.0468,-0.0385,-0.0761,0.0254,-0.1565,-0.1187,-0.1268,-0.0633,-0.022,0.0061,-0.0146,-0.1467,-0.1129,-0.1435,-0.0976,-0.0897,0.0203,0.4123,-0.0799,0.0702,-0.057,0.1754,1.8232,-0.0464,0.3202,1.07,2.017,0.4448,0.1791,-0.0632,0.4028,1.6864,-0.1367,-0.1512,0.2909,-0.0405,0.8751,0.873,1.4959,0.1934,0.0309,-0.0895,-0.1173,0.7256,0.1943,-0.0731,0.3144,0.3632,BRCACancer
K02,-0.0449,1.0409,2.2868,1.1467,0.2081,0.5671,-0.0723,-0.0366,-0.0031,1.4484,0.0189,-0.0276,-0.1689,-0.0245,0.7762,1.2165,0.1792,1.3749,1.8606,0.5867,0.8907,1.1792,0.0444,0.0472,0.3548,-0.0694,0.904,-0.0517,0.6681,-0.0132,0.041,2.3183,-0.0735,0.4655,0.3553,-0.0482,1.3027,0.0432,-0.0195,-0.0414,0.1285,1.0748,-0.0607,0.1595,0.0883,0.8092,0.4052,0.5608,0.3609,1.2195,1.9834,-0.0271,1.539,-0.0359,2.3665,0.5281,0.052,-0.0343,-0.0767,0.275,1.8418,-0.0993,-0.1261,0.1387,0.3505,0.0128,0.9159,1.7321,0.7571,0.3819,0.157,-0.1133,-0.081,-4e-04,0.3163,0.4089,-0.0383,0.1305,-0.0457,-0.0815,0.0081,-0.1476,-0.1397,-0.1214,-0.0135,-0.0181,-0.0683,0.0065,-0.0971,-0.0944,-0.1239,-0.0849,-0.0846,0.0329,0.5205,-0.0825,0.2698,-0.0722,0.1308,1.7188,0.0036,0.1229,0.9702,1.7908,0.4133,0.186,-0.0592,0.4756,1.5801,-0.1407,-0.1228,0.3003,-0.0443,0.7199,0.7681,1.5789,0.2794,0.042,-0.0639,-0.1195,0.6198,0.1527,-0.0252,0.2891,0.3363,BRCACancer
K03,0.0088,1.0066,2.2248,0.6493,0.0176,0.3814,-0.0923,-0.0462,-0.0088,1.3627,-0.1889,-0.0384,-0.1307,-0.0525,0.6377,1.0905,0.1684,0.7283,1.5778,0.4959,0.8116,0.7449,0.0029,-0.097,0.1136,-0.0939,0.7012,0.0481,0.2549,0.0198,0.3346,0.5848,-0.2097,0.2147,0.2283,-0.0822,1.1416,0.0354,0.0137,-0.0233,0.0164,0.9827,-0.0252,0.3723,0.0446,0.686,-0.0365,0.5109,0.2997,1.0243,1.9812,-0.0881,1.3999,-0.0253,1.79,0.1499,-0.0811,-0.0822,-0.1457,0.2298,1.5032,-0.0976,-0.1729,0.1385,0.2859,-0.0364,0.8507,1.5916,0.4233,0.2753,0.1965,-0.0927,-0.1557,0.0505,0.1071,-0.108,-0.1984,3e-04,-0.0428,-0.1156,0.0052,-0.159,-0.0699,-0.1004,-0.0741,-0.0232,-0.3894,0.0249,-0.111,-0.0131,-0.0678,-0.1452,-0.0775,-0.0094,0.376,-0.0312,0.1002,-0.0895,0.065,1.6564,-0.0365,0.2915,0.8027,1.6081,0.2327,0.2963,-0.0351,0.078,1.3486,-0.1302,-0.0828,0.3609,-0.0264,0.3058,0.657,1.1895,0.0641,-0.0093,-0.0336,-0.1398,0.5687,0.1745,-0.0101,0.1484,0.1708,BRCACancer
K04,-0.0838,1.0176,2.5554,0.9021,0.2711,0.6051,-0.0823,-0.0402,0.028,1.3646,0.0339,0.0824,-0.1483,-0.0264,0.7982,1.3369,0.3152,1.129,1.6885,0.652,0.9669,1.1304,0.081,0.0432,0.2453,-0.0668,0.8062,0.0141,0.6445,-0.0235,0.1533,1.5813,-0.1532,0.4974,0.2664,-0.0735,1.4218,0.0117,-0.0806,-0.0219,0.0448,0.969,-0.105,0.1402,0.0883,0.7261,0.1441,0.6245,0.4035,1.0736,2.1051,-0.092,1.504,-0.0453,2.234,0.3131,0.0264,-0.0516,-0.1047,0.3759,1.8054,-0.0851,-0.1281,0.1762,0.362,-0.0036,1.1075,1.6676,0.6575,0.3158,0.1942,-0.1461,-0.0889,-0.0224,0.1446,0.3126,-0.041,0.1228,-0.0348,-0.019,-0.0233,-0.2252,-0.0945,-0.119,-0.0708,-0.0706,0.0201,-0.0199,-0.0945,-0.053,-0.1093,-0.09,-0.0863,-0.0346,0.3906,-0.128,0.1077,-0.0629,0.0705,1.6841,-0.0086,0.3413,0.9568,1.9485,0.4224,0.3097,-0.0385,0.2656,1.8365,-0.1494,-0.14,0.3718,-0.0671,0.7043,0.7477,1.4237,0.3375,0.1313,-0.1057,-0.0906,0.619,0.1481,-0.0705,0.2459,0.3809,BRCACancer
K05,-0.1011,0.853,2.4526,0.6212,0.1748,0.5437,-0.088,-0.0254,0.0184,0.9155,0.0835,0.0506,-0.1188,-0.1234,0.7101,1.1783,0.1666,0.8702,1.3747,0.5648,0.6869,1.1073,0.2246,0.1762,0.2185,-0.0515,0.6618,0.0126,0.5895,0.0231,0.3025,1.7988,-0.1747,0.4525,0.2522,-0.0648,1.1908,0.0114,-0.0282,-0.015,0.0999,0.8964,-0.0421,0.198,0.1106,0.6167,0.1537,0.511,0.356,0.9017,1.8976,-0.0036,1.3453,-0.0714,2.4587,0.2391,0.06,-0.033,-0.0778,0.2666,1.6771,-0.0661,-0.1071,0.0962,0.2984,0.0017,1.0147,1.3246,0.6132,0.3163,0.161,-0.1074,-0.0535,-0.05,0.0384,0.2477,-0.0582,0.1242,-0.042,-0.0304,0.0037,-0.1635,-0.1209,-0.136,-0.0242,-0.0309,-0.0016,-0.0256,-0.0921,-0.1179,-0.0914,-0.0906,-0.0845,-0.0179,0.3615,-0.1008,0.2217,-0.0691,0.0542,1.4465,-0.0312,0.0944,0.7151,1.8215,0.4709,0.1679,-0.0692,0.3418,1.9097,-0.0883,-0.1197,0.2283,-0.019,0.7581,0.6344,1.0932,0.2488,0.1395,-0.0587,-0.1246,0.4713,0.2269,-0.0586,0.2641,0.2198,Control
AA3226,-0.0292,1.0406,1.9046,0.6564,0.2027,0.3255,-0.0916,-0.0055,0.0173,1.4127,-0.0056,-0.1614,-0.1484,-0.0447,0.9169,1.3993,0.2152,1.3325,1.2274,0.4313,0.6741,0.899,0.2475,-0.0048,0.4099,-0.0718,0.9148,-0.0161,0.5755,0.0642,0.1277,0.9712,-0.0663,0.215,0.3985,-0.0959,1.227,0.0158,-0.0331,-0.0126,-0.0469,0.7762,-0.0946,0.7256,0.071,0.3631,-0.0242,0.3373,0.2595,0.8089,1.8019,-0.0917,1.6359,-0.059,1.8304,0.5831,-0.0285,-0.0352,-0.1043,0.1797,1.0508,-0.07,-0.1269,0.1816,0.2686,-0.0925,0.6131,1.9652,0.7202,0.0878,0.1581,-0.1358,-0.0778,-0.0711,0.2009,0.3558,0.0222,0.0573,-0.0441,-0.0361,-0.0255,-0.1332,-0.0743,-0.1129,-0.134,-0.0322,-0.109,0.0262,-0.0892,-0.008,-0.08,-0.1222,-0.0242,-0.0052,0.1768,-0.0958,-0.0792,-0.0647,0.0414,1.5794,-0.0823,0.1594,0.9623,1.5186,0.2756,0.2372,-0.0582,0.4284,1.5308,-0.1016,-0.1224,0.156,-0.0545,0.535,0.5043,1.5075,0.2202,0.241,-0.0853,-0.1451,0.3769,0.1603,-0.0478,0.302,0.2279,Control
AB3227,-0.0666,0.8572,2.2744,0.7444,0.1168,0.4582,-0.1275,-0.094,-0.0858,1.3018,-0.0828,-0.0381,-0.1751,0.0382,0.598,1.1535,0.2315,1.2182,1.6031,0.5101,0.8705,0.9514,0.0297,-0.004,0.1464,-0.0653,0.8446,0.023,0.6405,-0.0016,0.0305,1.4478,-0.1126,0.6196,0.232,-0.0991,1.1819,0.049,-0.0248,-0.0051,0.098,0.9118,-0.0669,0.0307,0.0473,0.7193,0.1695,0.5757,0.3086,1.0562,1.7298,-0.0679,1.3741,-0.0323,2.3595,0.2744,-0.0777,-0.0094,-0.1008,0.2195,1.854,-0.079,-0.1654,0.1385,0.3594,0.0282,1.0158,1.4334,0.5148,0.4118,0.1784,-0.1013,-0.0937,0.0153,0.4836,0.0179,-0.2436,-0.0571,-0.0672,-0.1422,0.0206,-0.1775,-0.1063,-0.1445,-0.157,0.0541,-0.2632,-0.0351,-0.1165,-0.0623,-0.1147,-0.0626,-0.1145,0.0119,0.4654,-0.0462,0.1291,-0.0844,0.0836,1.4422,-0.0579,0.3757,0.9156,1.8351,0.2596,0.2279,-0.0769,0.2519,1.5463,-0.1025,-0.1201,0.3668,-0.0071,0.6547,0.6117,1.3785,0.1596,0.0129,-0.068,-0.135,0.6051,0.1463,-0.0779,0.1269,0.3152,Control
AC3228,-0.1467,1.2029,2.5158,0.6928,0.1252,0.4131,-0.0928,-0.1576,-0.0558,1.3204,0.091,0.0618,-0.2231,-0.1508,0.6912,1.137,0.1557,0.9694,1.4456,0.4329,0.7678,0.8819,0.0035,0.1553,0.217,-0.0062,0.6589,-0.0642,0.5935,0.0293,0.0796,1.782,-0.0258,0.0395,0.2086,-0.023,1.002,0.0994,0.0636,0.0647,0.1547,1.3215,-0.0879,0.4425,0.1415,0.5299,0.1012,0.4236,0.4674,0.9487,1.8628,0.0089,1.3569,-0.0716,2.1415,0.2049,-0.1108,0.0291,-0.0176,0.121,1.427,-0.1278,-0.1886,0.094,0.1574,-0.0348,0.7875,1.5567,0.5756,0.4291,0.2243,-0.1494,-0.0402,0.0733,0.0624,0.0474,-0.2225,-0.0059,-0.0835,-0.2045,0.0531,-0.042,-0.1706,-0.1553,-0.1034,0.0127,-0.2098,-0.0958,-0.1413,-0.1348,-0.1206,-0.0457,-0.092,0.0397,0.5421,-0.0279,0.0967,-0.1054,0.1516,1.5344,-0.1069,0.1073,0.8481,1.5269,0.3269,0.2324,-0.0808,0.2435,1.5358,-0.1882,-0.1168,0.0253,0.076,0.6135,0.5959,1.4364,0.172,0.0322,-0.0083,-0.1546,0.574,0.2254,-0.125,0.2143,0.2348,Control
AD3231,-0.0508,0.966,2.0394,0.7502,0.0786,0.344,-0.1614,-0.103,-0.078,1.1858,0.0633,0.1249,-0.2032,-0.0193,0.7061,1.0921,0.133,1.25,1.6523,0.542,0.7774,0.9808,0.0087,-4e-04,0.0973,-0.0616,0.8242,-0.0145,0.767,-0.0217,-0.0046,1.0874,-0.1258,0.2841,0.2073,-0.0556,1.3197,0.0541,0.0115,0.0324,0.072,1.2413,-0.1149,0.0265,0.088,0.7017,0.1554,0.572,0.4002,0.9152,1.8009,-0.0247,1.6065,-0.0445,2.0394,0.2363,-0.0851,-0.0093,-0.0374,0.0772,1.8551,-0.1293,-0.1721,0.1083,0.3381,0.0637,1.1569,1.6819,0.4465,0.5456,0.1555,-0.1315,-0.0578,-0.0048,0.0635,-0.0744,-0.1549,-0.02,-0.0693,-0.1574,0.0351,-0.1108,-0.1318,-0.1348,-0.0962,0.0482,-0.2373,-0.0569,-0.1668,-0.1335,-0.1258,-0.0606,-0.0845,-0.012,0.591,-0.0397,0.1885,-0.1043,0.1213,1.3322,-0.0719,0.0359,1.0253,1.9284,0.2652,0.1258,-0.0684,0.2267,1.5759,-0.0961,-0.1817,0.1242,-0.0191,0.4706,0.437,1.2604,0.21,-0.0146,-0.0338,-0.1377,0.5749,0.1609,-0.0916,0.1822,0.3496,Control
AE1543,-0.0124,1.2071,2.4605,0.7079,0.2187,0.3931,-0.1284,-0.0332,0.0039,1.0908,-6e-04,0.0553,-0.1772,-0.004,0.7375,1.1162,0.0986,1.2169,1.2823,0.4823,0.7321,0.8623,-0.0592,-0.0276,0.1121,-0.0911,0.8134,0.1016,0.5092,-0.0145,0.2009,0.6288,-0.0349,0.175,0.2249,-0.0838,1.1917,0.0283,-0.0379,-0.0639,0.0588,0.8167,-0.0872,0.3137,0.0369,0.4995,-0.0586,0.4201,0.2783,0.8002,1.8846,-0.0804,1.2726,-0.0115,2.046,0.4505,0.0262,-0.0485,-0.1013,0.1942,1.6211,-0.0965,-0.1501,0.1338,0.2503,-0.0281,0.755,1.4325,0.5599,0.3776,0.1978,-0.1266,-0.0985,-0.0259,-0.0572,0.1946,-0.1295,0.1315,-0.0297,-0.0765,0.0184,-0.2099,-0.0652,-0.1031,-0.0628,-0.0494,-0.2025,-0.015,-0.1236,-0.0669,-0.1076,-0.1046,-0.0661,-0.004,0.3929,-0.0865,0.0278,-0.0803,0.0163,1.3961,0.0165,0.1501,0.7136,1.6149,0.3032,0.2028,-0.037,0.4226,1.4029,-0.1303,-0.1305,0.1503,0.0087,0.4199,0.4372,1.2137,0.4377,0.0275,-0.0859,-0.1404,0.3536,0.125,-0.0372,0.24,0.3132,Control
AF3229,-0.0247,1.311,1.9374,1.1069,0.0961,0.3614,-0.0448,-0.0051,0.0492,1.6369,-0.0836,-0.1256,-0.1304,-0.0355,0.8127,1.2509,0.0067,1.0969,1.4449,0.4248,0.6653,1.0077,0.1996,-0.0395,0.2191,-0.0624,0.8782,0.0453,0.5067,-0.0045,0.2374,0.9782,-0.0794,0.0898,0.5279,-0.0905,1.2367,-0.0187,-0.0538,-0.0666,0.0083,0.8162,-0.037,0.5222,0.0216,0.4601,0.0485,0.3144,0.2581,0.8627,1.8596,-0.1002,1.6579,-0.0337,1.9135,0.2326,-0.0264,-0.0348,-0.0907,0.1813,1.3809,-0.0483,-0.0489,0.0708,0.0417,-0.0534,0.253,2.0391,0.8213,0.0988,0.1294,-0.074,-0.128,-0.0071,0.0888,0.0149,0.0225,0.1056,-0.0385,-0.0529,-0.039,-0.2003,-0.0638,-0.0688,-0.116,-0.0592,-0.1236,0.0324,-0.0652,-0.0324,-0.0161,-0.1385,0.0229,-0.0037,0.1985,-0.1181,-0.0372,-0.0194,0.0057,1.5339,-0.0101,0.0057,0.9794,1.5829,0.3017,0.1053,-0.0375,0.4172,1.2555,-0.0693,-0.1123,0.0849,-0.0387,0.7747,0.532,1.5466,0.1529,0.1277,-0.1076,-0.0942,0.4286,0.0916,-0.0025,0.2671,0.2168,Control
AG3230,-0.0421,0.5734,2.1419,0.7593,0.1032,0.4553,-0.055,-0.0364,-0.0292,1.1222,-0.085,0.1052,-0.0918,-0.0597,0.6364,1.1332,0.1016,0.5651,1.3939,0.4592,0.8691,0.9979,0.0951,0.0052,0.1004,-0.0618,0.4066,-0.0535,0.4911,0.0035,0.0878,1.9661,-0.0944,0.1554,0.1884,-0.0909,1.1966,0.016,-0.0144,0.0171,0.1163,1.3052,-0.0857,0.2071,0.0357,0.3999,0.1759,0.4465,0.4416,0.9541,1.8558,-0.0901,1.3888,-0.0349,2.2514,0.4114,0.001,-0.0531,-0.1326,0.1968,1.6185,-0.041,-0.102,0.1034,0.2328,-0.0462,0.8875,1.5745,0.44,0.4756,0.1224,-0.1043,-0.1189,0.0244,0.0624,0.5106,-0.1194,0.0616,-0.0406,-0.1053,-0.0166,-0.1756,-0.1062,-0.1059,-0.0703,-0.0402,-0.145,-0.022,-0.072,-0.0543,-4e-04,-0.071,-0.0655,0.0525,0.3976,-0.0952,0.427,-0.0223,0.0521,1.7007,-0.0077,0.1567,0.6657,1.6004,0.4065,0.2903,-0.0097,0.3191,1.3496,-0.0968,-0.0866,0.0785,-0.0259,0.7397,0.5152,1.381,0.0777,0.008,-0.0732,-0.1165,0.6379,0.1491,-0.0365,0.2072,0.3125,Control
AH3232,0.0093,0.7277,2.296,0.2977,0.1112,0.2885,-0.1299,-0.0283,0.0538,1.1912,-2e-04,0.0634,-0.1491,-0.009,0.4885,1.0498,0.0596,0.809,1.236,0.4413,0.54,0.606,0.0253,0.0353,0.207,-0.0865,0.6524,0.038,0.3369,0.0454,0.1481,0.8378,-0.0985,-0.0085,0.1723,-0.0222,1.0375,0.0079,-0.0501,-0.0497,-0.0186,1.1794,-0.0818,0.2502,0.0168,0.5115,0.0519,0.3802,0.3435,0.7706,2.0442,-0.1166,1.289,-0.0285,1.9275,0.2033,-0.0804,-0.0391,-0.1223,0.0445,1.3386,-0.0585,-0.1337,0.0524,0.0772,-0.0517,0.5328,1.3018,0.4508,0.3555,0.0798,-0.1235,-0.1531,-0.0312,0.0472,0.0639,-0.1292,0.0276,-0.0379,-0.1076,-0.0139,-0.0592,-0.035,-0.0869,-0.1033,-0.0574,-0.2547,0.0212,-0.0973,-0.0854,-0.1087,-0.1255,-0.0824,-0.0124,0.382,-0.1029,0.0978,-0.063,-0.0014,1.0828,-0.0226,0.0183,0.5803,1.2657,0.3272,0.1588,-0.0399,0.183,1.4591,-0.0485,-0.1287,0.0838,-0.024,0.3036,0.3297,0.9263,0.2468,0.0667,-0.0916,-0.1207,0.367,0.1315,-0.0291,0.0827,0.1322,Control
AI3233,-0.0194,1.1653,2.3478,0.9154,0.23,0.5681,-0.0946,-0.0596,-0.0462,1.4563,-0.0356,0.0804,-0.1476,-0.1424,0.6064,1.1544,0.1154,0.9211,1.6887,0.59,0.9175,0.9392,0.1568,0.0221,0.063,-0.0697,0.9117,0.012,0.5882,-0.0345,-0.0833,1.724,-0.0893,0.3587,0.2525,-0.0691,0.6719,0.0609,-0.0788,0,0.1358,1.0748,-0.0905,0.0303,0.1219,0.8234,0.3005,0.6812,0.3129,1.0986,1.6733,-0.0154,1.2996,-0.0198,2.2919,0.3022,-0.0943,-0.0514,-0.0823,0.1962,1.8371,-0.0777,-0.1485,0.1897,0.4581,-0.0017,1.2636,1.2645,0.4707,0.5601,0.1442,-0.1398,-0.086,0.0088,-0.0337,0.1746,-0.1107,-0.0252,-0.0405,-0.0878,0.0395,-0.1468,-0.1235,-0.1391,-0.1056,-0.0145,-0.1398,-0.0195,-0.1057,-0.0907,-0.1065,-0.114,-0.0715,0.0158,0.654,-0.0884,0.4903,-0.0992,0.1214,1.6899,0.0215,0.1877,0.9562,1.8844,0.3183,0.2219,-0.0698,0.3195,1.258,-0.1354,-0.095,0.2879,-0.0507,0.7229,0.7399,1.349,0.1177,-0.0325,-0.0974,-0.1246,0.7526,0.1644,-0.0843,0.0981,0.2708,Control
AJ3234,-0.0358,1.2304,2.4773,0.9816,0.0426,0.585,-0.1416,-0.1057,0.0299,1.0855,-0.0571,0.0529,-0.1821,-0.0503,0.6263,1.1438,0.1948,1.0291,1.6624,0.5246,0.898,1.0987,0.0516,-0.0063,0.0148,-0.0478,1.0848,-0.0339,0.6964,-0.0357,0.0059,1.6168,-0.1027,0.5709,0.1527,-0.0689,0.85,0.0466,-0.0318,0.0181,0.046,0.6409,-0.0921,0.0189,0.0504,0.697,0.2792,0.7184,0.1965,1.0501,1.4704,-0.0461,1.3303,-0.0143,2.3946,0.2589,-0.1211,-0.0532,-0.0771,0.24,1.8909,-0.0735,-0.1456,0.152,0.7019,0.1269,1.2667,1.2958,0.4196,0.3877,0.2066,-0.1606,-0.1013,-0.0731,0.4528,0.0953,0.014,0.0709,-0.0855,-0.1393,0.0408,-0.1506,-0.1005,-0.1074,-0.178,0.0033,-0.1551,-0.0441,-0.1117,-0.0865,-0.1116,-0.0969,-0.0589,0.0028,0.4554,-0.0853,0.2111,-0.0893,0.0933,1.5781,-0.0563,0.1643,0.9518,2.1162,0.3221,0.1085,-0.0441,0.3795,1.3384,-0.1057,-0.0455,0.4206,-0.0201,0.6068,0.7165,1.292,0.1764,-0.0458,-0.085,-0.1255,0.6447,0.1005,-0.051,0.0709,0.4676,Control
AK3235,-0.069,1.0943,2.5812,1.0702,0.0912,0.385,-0.145,-0.1136,-0.0933,1.2208,0.1075,0.0483,-0.2322,-0.0943,0.5536,1.0372,0.2412,0.9489,1.6483,0.4542,0.7814,1.0172,0.009,0.1222,0.0907,0.0081,1.0195,-0.0987,0.6649,0.0071,-0.0081,1.4729,-0.0304,0.3753,0.2432,-0.0651,0.9053,0.0726,0.0043,0.0084,0.0891,0.8541,-0.1435,0.0712,0.129,0.8575,0.2174,0.4898,0.2853,1.0475,1.6977,-0.0018,1.1983,-0.039,2.3075,0.1756,-0.0714,0.034,-0.0555,0.0751,1.8934,-0.1082,-0.2017,0.1142,0.4862,0.0286,0.8321,1.2257,0.4332,0.4094,0.2131,-0.1569,-0.0612,0.0459,0.4176,0.048,-0.1936,-0.0266,-0.0829,-0.1526,0.0679,-0.0413,-0.1877,-0.1608,-0.1332,0.0052,-0.0743,-0.0798,-0.1601,-0.1217,-0.1484,-0.0109,-0.1036,-0.0076,0.522,-0.003,0.5772,-0.1221,0.1409,1.3682,-0.1443,0.1286,0.8813,1.6915,0.2721,0.1225,-0.0893,0.3129,1.3329,-0.1719,-0.1111,0.2058,0.0791,0.618,0.4793,1.5575,0.1404,-0.013,-0.0069,-0.1368,0.5666,0.2624,-0.1041,0.1045,0.3063,Control
AL3236,-0.0431,0.7889,2.4199,0.6472,0.0825,0.4514,-0.0933,-0.0683,-0.0401,0.8439,-0.1684,0.1399,-0.1325,-0.0688,0.5147,1.0082,0.1101,0.7081,1.681,0.4285,0.8105,0.8857,0.0433,-0.075,0.0633,-0.0324,0.7227,0.0765,0.4433,0.0325,0.1786,0.7265,0.0548,0.1406,0.242,-0.0154,0.5231,0.0722,0.001,-0.0479,0.1132,0.9491,-0.0929,0.0288,0.0661,0.6517,0.0114,0.5249,0.3277,0.8805,1.5441,-0.0659,1.0416,-0.0268,2.4181,0.2039,-0.0919,-0.0135,-0.0872,0.2075,1.9884,-0.0679,-0.136,0.0709,0.3176,0.0107,0.8629,1.044,0.4164,0.4839,0.077,-0.1575,-0.0846,-0.003,-0.1772,-0.1309,-0.1674,0.0374,-6e-04,-0.102,0.0166,-0.1673,-0.0731,-0.1327,-0.0434,-0.0211,-0.3509,-0.0142,-0.1187,-0.0051,-0.1139,-0.0572,-0.0383,0.0287,0.5357,-0.0926,0.4392,-0.0809,0.0837,1.2651,-0.0317,-0.0171,0.7167,1.6221,0.2246,0.1289,-0.0604,0.2375,1.5849,-0.1646,-0.0529,0.0932,0.0251,0.5804,0.4554,1.3686,0.2675,-0.0125,-0.0205,-0.1283,0.4205,0.1007,-0.0706,0.1504,0.3265,Control
