@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J06,0.6267,0.0041,0.9631,1.5229,0.6497,0.0141,0.9099,-0.1284,0.9453,-0.0629,1.2364,0.2311,0.8728,-0.0322,1.9839,-0.1708,0.0886,0.3768,0.0914,0.1768,1.6843,-0.0088,0.1275,0.5513,0.589,0.3221,1.4444,-0.1048,-0.1194,0.0046,-0.126,1.3771,-0.0453,0.0971,-0.265,0.0554,-0.4062,-0.0337,0.4119,0.9596,1.7569,-0.0069,0.665,2.0362,0.9808,-0.2474,-0.0534,0.371,1.7476,2.2445,0.0917,-0.0765,1.1064,-0.1419,0.0763,-0.0356,1.7355,-0.0508,3.6605,-0.0255,0.0962,2.773,0.8564,0.0368,0.8025,-0.0551,0.0785,0.5264,0.1344,-0.0827,0.7337,0.4597,0.3371,1.8638,1.3351,1.1638,-0.0665,0.2441,-0.0583,0.0222,0.1405,1.0342,0.2573,0.1077,0.49,-0.1402,0.6672,0.4898,1.2451,1.0886,1.4579,1.0553,1.7879,1.3263,0.0276,-0.1152,0.1543,-0.253,-0.1803,0.0529,0.0251,1.8197,0.4075,-0.0054,0.0306,-0.0371,0.4692,1.0735,1.0596,2.5502,2.0139,1.2259,1.8229,0.9505,1.0437,2.1976,0.0183,1.0284,1.1604,0.1925,0.0084,-0.0946,1.3605,-0.3643,1.0871,1.2135,-4e-04,1.108,1.2238,0.1496,0.9078,-0.0071,0.3844,Control
Utah__J07,0.346,0.1347,1.4637,1.833,0.7897,0.0347,0.9731,-0.0324,1.2224,0.0696,1.3647,0.1913,1.8245,-0.0416,2.3642,0.0689,-0.0389,0.301,0.1526,0.2255,1.9068,0.098,0.4964,0.7769,0.8185,0.5129,1.8089,-0.0379,-0.0968,-0.0549,-0.0435,1.7443,-0.0832,0.4123,-0.094,-0.0607,-0.3676,-0.0534,0.5681,1.6434,1.7287,-0.1653,0.9784,2.238,1.3485,-0.1858,0.0102,0.2808,2.2899,2.6321,-0.0516,-0.119,1.0977,-0.1156,0.1137,0.1891,1.974,0.2116,2.6699,-0.0728,0.0277,2.8297,1.1522,0.1642,0.6565,0.1809,-0.0607,1.0118,0.2554,-0.1013,1.0404,0.3353,0.5572,1.8701,1.2396,1.8396,-0.0703,0.6638,0.012,-0.086,1.4125,1.2768,0.88,0.0199,0.7337,-0.1289,0.4332,0.8547,1.4782,1.5951,1.9462,1.3858,2.2095,1.3652,0.365,-0.0946,0.0937,-0.1876,-0.0506,0.1078,-0.1878,2.0934,0.5061,0.0275,-0.0053,0.22,0.5798,1.0661,1.413,2.6437,2.4205,1.5174,1.5964,1.1566,1.1109,2.408,-0.044,1.215,1.3573,0.005,0.2053,-0.0919,1.2078,0.3186,1.4274,0.8278,0.43,1.1565,1.9073,1.7225,0.8996,-0.0449,0.4213,Control
Utah__J08,0.4132,0.0534,0.9593,1.5603,0.6786,0.0897,1.0374,-0.0747,0.9507,-0.0699,1.3276,0.0626,1.4122,-0.1973,1.8834,-0.1708,0.0297,0.365,0.1874,0.1069,1.759,-0.0407,0.3725,0.7129,0.7706,0.4385,1.5558,-0.0504,-0.3714,-0.0115,-0.1328,1.5427,-0.0648,0.224,-0.21,-0.1967,-0.3433,0.002,0.6349,1.342,1.5538,-0.2995,1.2212,1.5237,1.1648,-0.3297,-0.0267,0.4147,2.1788,2.4449,-0.0846,-0.1923,1.1841,0.0689,0.1307,0.0847,1.5136,0.0445,2.7512,-0.1122,0.0278,2.7635,1.032,0.1669,0.7339,-0.1015,0.0373,0.9032,0.165,-0.0242,0.9556,0.2447,0.3493,1.6505,1.0162,1.5029,-0.0315,0.3435,-0.0786,-0.0185,0.5105,1.1309,0.0113,0.0655,0.7141,-0.0885,0.4944,0.7138,1.1479,1.2764,1.5069,1.1028,1.9518,0.9408,0.2522,-0.1135,0.0431,-0.2578,-0.0879,0.0897,-0.0634,2.0254,0.3338,0.0145,0.1268,0.1406,0.5555,0.7998,1.1524,2.024,2.2058,1.3134,1.4116,1.1407,1.0622,2.3063,-0.0892,1.114,1.2293,-0.0792,0.0748,-0.15,1.0715,-0.1217,1.2571,0.786,0.3259,1.258,1.634,0.3737,0.7989,-0.0019,0.3101,Control
Utah__J09,0.6045,-0.0022,0.6903,1.2127,0.5605,0.1279,0.7041,-0.0691,0.6186,-0.0237,1.102,-0.0668,0.7991,-0.1541,1.4534,-0.1743,0.0889,0.0035,0.1392,0.1644,1.4795,-0.1258,0.1662,0.4526,0.6123,0.3257,1.296,-0.154,-0.1375,-0.0403,-0.1316,1.1119,-0.0664,0.2065,-0.2598,-0.095,-0.381,0.0112,0.3132,0.8919,1.3957,-0.2097,0.0842,1.346,0.7035,-0.1767,-0.0799,0.356,1.5657,2.3901,0.0452,-0.2203,0.9637,-0.1812,0.1068,0.0807,2.024,-0.1491,4.2234,-0.0014,-0.1078,2.5031,0.7244,0.0293,0.9842,-0.0614,0.0379,0.5501,0.121,-0.236,0.3627,0.0157,0.2085,1.8803,0.5277,1.3506,-0.0321,0.204,-0.1095,0.0423,0.4634,1.2472,0.1796,0.11,0.4181,-0.2152,0.5167,0.3834,1.2398,1.0083,1.3517,1.1822,1.5416,1.2639,-0.0309,-0.0518,0.0728,-0.1988,-0.1726,0.0475,-0.2587,1.7101,0.3699,-0.0541,0.0537,-0.0369,0.334,0.6682,0.825,2.2408,1.4971,1.1519,1.7061,0.9701,0.9546,1.9177,-0.1073,0.8449,1.0111,-0.1061,0.0035,-0.1239,1.0033,0.005,0.98,0.8583,0.0187,0.985,1.2951,0.6207,0.7884,-0.0604,0.3335,Control
Utah__J10,1.0461,0.0919,1.2019,1.4126,0.7634,0.1083,0.8537,-0.0117,1.1504,-0.0226,1.5787,0.1593,1.042,-0.0843,1.6295,-0.125,0.1587,0.3525,0.2424,0.1911,1.9652,0.078,0.436,0.6297,0.8185,0.5173,1.6884,-0.083,-0.1571,-0.0564,-0.0477,1.7731,-0.099,0.252,-0.1318,-0.1868,-0.2414,0.0588,0.4727,1.4462,1.9619,-0.1855,0.9691,1.6639,1.2064,-0.1677,-0.0351,0.3873,2.2334,2.5611,-0.098,-0.198,1.1919,-0.0659,0.3538,0.1049,2.3345,0.1825,3.3213,0.0097,-0.008,2.6217,1.1058,0.1435,0.7277,0.0344,0.0061,0.8397,0.4099,-0.1759,0.7692,0.4728,0.4433,2.1207,1.2156,1.5757,-0.09,0.6482,-0.2074,-0.0786,1.4635,1.3781,0.2645,-0.0887,0.6983,-0.1434,0.5019,0.7257,1.6128,1.5582,1.4965,1.2552,1.992,1.4883,0.253,-0.0622,0.1938,-0.2319,-0.1513,0.1344,0.0232,1.7328,0.6364,-0.013,-0.0756,0.0918,0.6888,1.1763,1.4851,2.1608,1.882,1.4971,2.0782,1.0939,1.2943,2.1036,-0.0695,1.0561,1.4914,0.0763,0.2317,-0.0887,1.686,0.0085,1.4668,1.392,0.378,1.2467,1.7808,0.8312,1.1963,-0.0891,0.5256,Control
Utah__J11,0.8533,0.0361,0.8229,1.4274,0.6147,0.0444,0.5179,-0.0301,0.9457,-0.0312,1.5996,0.2359,1.034,-0.0761,1.4152,0.0233,0.1269,0.258,0.1091,0.084,2.1,0.0205,0.1953,0.605,0.7695,0.5168,1.7529,-0.0782,-0.0905,-0.0441,0.029,1.6578,-0.0497,0.3364,-0.0109,-0.1489,-0.2758,0.0577,0.5323,1.2492,1.9156,-0.169,0.8992,1.2816,1.005,-0.116,0.0507,0.2405,2.4151,2.8032,-0.0838,-0.1646,1.0088,-0.1179,0.1298,-0.0181,1.6656,0.1347,3.6069,-0.0611,-0.1426,2.9997,1.0015,0.1177,0.6036,-0.1277,-0.035,0.839,0.132,-0.2321,0.5912,0.3925,0.3477,2.1415,1.1659,1.4819,-0.136,0.2203,-0.0783,-0.0606,0.4315,0.9379,0.2135,0.1071,0.7352,-0.116,0.5051,0.6154,1.3589,1.1473,1.1278,1.1078,1.7694,1.4421,0.2568,-0.1057,0.1263,-0.1589,-0.148,0.0495,-0.2098,1.8967,0.5134,0.0034,-0.0128,0.1363,0.4404,0.8792,1.2857,2.2576,2.0156,1.3386,1.9641,1.0915,1.2833,2.106,-0.0697,1.0244,1.2652,-0.0482,0.0148,-0.1095,1.6476,0.048,1.4337,1.3289,0.2105,1.3492,1.328,0.5236,1.1163,-0.0569,0.3293,Control
Utah__J12,0.8575,-0.1561,0.8513,1.226,0.5378,0.0745,0.6831,-0.023,0.7712,0.0292,1.1546,0.1278,0.598,-0.1067,1.0502,-0.1911,-0.0271,0.1619,0.0515,0.1133,1.6752,0.0198,0.1586,0.5206,0.6709,0.383,1.3102,0.034,-0.177,-0.0701,-0.1258,1.4094,-0.0786,0.222,-0.0941,0.0156,-0.4048,-0.0386,0.4327,1.056,1.71,0.1108,0.3984,1.2174,0.6587,-0.2292,-0.0444,0.4175,2.1789,2.5039,0.0243,-0.2212,0.8861,-0.1718,0.0249,-0.2383,2.1096,-0.078,4.0772,-0.0515,-0.0598,2.4874,0.7941,0.0804,0.7091,-0.0701,-0.0241,0.4964,0.2664,-0.2427,0.3584,0.2531,0.3584,1.8759,1.0487,1.209,-0.1486,0.3926,-0.0454,-0.0248,0.3437,1.1164,0.4593,0.1555,0.4862,-0.1386,0.6667,0.5004,1.321,1.1807,1.2896,0.9769,1.6808,1.3646,0.0462,-0.1859,0.1868,-0.1938,-0.1321,0.0115,-0.0789,1.601,0.4606,-0.1183,0.0412,0.0875,0.5166,0.9898,1.0768,2.4233,1.8952,1.161,1.934,0.9176,1.0791,1.7185,-0.0822,0.789,1.3133,0.0111,-0.0203,-0.1235,1.3892,-0.2271,1.2059,1.0947,0.0651,1.2846,1.3624,0.3003,0.9117,-0.0683,0.3799,Control
Utah__K01,0.6416,0.0604,1.7376,1.9769,0.7517,0.1243,0.7304,-0.0386,1.3415,-0.0098,1.6158,0.2317,1.8465,-0.0763,2.4897,0.0245,0.0417,0.6062,0.1654,0.1854,2.1511,0.1646,0.3332,0.7006,0.7821,0.5697,1.7976,-0.0937,-0.1603,-0.0264,-0.1581,1.9642,-0.0666,0.3733,-0.087,-0.1618,-0.2477,-0.0713,0.7063,1.7474,1.911,-0.1268,1.0476,2.4734,1.8021,-0.1716,6e-04,0.1532,2.1134,2.2762,-0.0486,-0.1166,1.066,0.0136,0.1759,0.0103,2.108,0.07,2.8744,0.005,0.2821,2.806,1.3053,0.0283,0.6138,0.0336,0.0122,0.9564,0.43,-0.0295,1.1597,0.725,0.5999,1.956,1.5786,1.5302,-0.0562,0.5894,-0.1005,-0.0573,0.7189,0.9388,0.5375,0.0516,0.7638,-0.1221,0.4487,0.7691,1.6732,1.7079,1.4668,1.4506,2.3365,1.5536,0.2705,-0.106,0.1211,-0.2106,-0.0892,0.1788,0.1428,2.0953,0.5359,-0.0261,0.0269,0.1727,0.6085,1.2488,1.5679,2.8101,2.6691,1.5402,1.7028,1.165,1.2577,2.512,-0.0539,1.2283,1.381,-0.0355,0.1884,-0.1152,1.6367,-0.0278,1.6858,1.1405,0.1817,1.0848,1.6263,1.0675,1.069,-0.0536,0.4762,BRCACancer
Utah__K02,0.4873,0.2018,1.5193,1.5363,0.76,0.1699,1.2105,-0.0945,1.1217,0.0195,1.4716,0.1225,1.4099,-0.0231,2.0622,-0.0539,0.0761,0.2659,0.1367,0.1719,1.9397,0.09,0.3706,0.6747,0.7768,0.2688,1.5606,-0.0349,0.0216,-0.011,-0.0967,1.7374,0.0626,0.3143,-0.0995,-0.139,-0.1666,-0.0296,0.5182,1.5724,1.6438,-0.1233,0.6061,2.1802,1.2384,-0.1651,-0.0019,0.279,2.6094,2.5069,-0.0916,-0.0356,1.263,-0.0259,-0.0134,0.0135,2.3054,0.0232,3.3904,0.0725,0.0661,2.7541,1.1433,0.1336,0.6661,0.0838,0.0077,0.8591,0.4263,-0.0658,1.0302,0.2345,0.3872,2.0512,1.1326,1.5239,-0.0648,0.5732,-0.1141,-0.0947,1.0594,1.2851,0.3002,-0.047,0.6836,-0.17,0.5167,0.7797,1.5722,1.5745,1.7025,1.4139,2.2655,1.4741,0.2594,-0.1079,0.0351,-0.1547,-0.131,0.1339,-0.0071,1.9358,0.4446,-0.0431,-0.0084,0.2016,0.6229,1.0762,1.3003,2.336,2.1876,1.3628,1.7777,1.0857,1.1249,2.4044,-0.0589,1.0844,1.3879,0.0149,0.1758,-0.1337,1.2574,0.0534,1.4446,1.0566,0.4988,1.259,1.7427,0.6182,0.9372,-0.0902,0.4458,BRCACancer
Utah__K03,0.5194,-0.0763,1.1319,1.3052,0.6498,0.0496,0.7103,-0.0855,1.0746,0.0311,1.2589,0.2558,0.8181,-0.2217,1.3732,-0.2699,0.1423,0.1424,0.1831,0.0731,1.7933,-0.0209,0.1213,0.5098,0.603,0.3475,1.165,-0.1863,-0.1741,-0.0643,-0.0461,1.4173,-0.0516,0.1961,-0.287,-0.0509,-0.4107,-0.0082,0.6939,1.3141,1.6929,-0.1168,1.15,1.8727,0.8687,-0.2815,-0.0014,0.3563,2.0679,2.4857,-0.0171,-0.1988,0.8115,-0.015,0.0695,-0.0119,1.7758,-0.0237,3.8119,-0.1765,0.0182,2.493,1.05,-0.012,0.5377,-0.0085,-0.0831,0.6502,0.3988,-0.0171,0.6282,0.1543,0.3154,1.8522,0.8936,1.2852,-0.0358,0.2995,0.0333,-0.0425,0.3468,0.9175,0.3071,0.1973,0.5225,-0.1361,0.5534,0.4964,1.3791,1.1292,1.2204,1.0199,1.9693,1.4137,-0.0548,-0.1927,0.1906,-0.2245,-0.2025,0.0593,-0.015,1.5851,0.4292,-0.0948,0.1067,0.0612,0.4878,1.0944,1.0838,2.2204,1.8468,1.2165,1.8541,0.9262,1.1401,1.9074,-0.1219,0.8344,1.1586,-0.0249,0.1648,-0.2284,1.2037,-0.3027,1.2379,1.0374,0.029,1.2106,1.1137,0.2184,0.898,-0.0661,0.3385,BRCACancer
Utah__K04,0.5426,0.0946,1.2763,1.8013,0.7624,0.1785,0.948,-0.049,1.3397,0.0409,1.5167,0.1924,1.5145,0.014,1.6026,0.0728,0.0422,0.2694,0.2893,0.0498,2.0102,0.0919,0.3849,0.6792,0.8336,0.6851,1.7289,-0.0227,-0.1016,-0.0724,-0.04,1.6918,-0.1543,0.4313,-0.1736,-0.1353,-0.3855,0.0046,0.598,1.4937,1.8942,-0.294,1.4837,1.7701,1.0805,-0.1528,-0.0904,0.3549,2.3788,2.7089,-0.1051,-0.0452,1.0699,0.0132,0.3986,0.0365,1.764,0.2699,3.5525,0.0576,0.1749,2.9981,1.0531,0.2542,0.604,0.0244,0.0424,0.9716,0.1917,-0.1184,0.8288,0.2338,0.5251,1.8949,1.1131,1.6117,-0.0732,0.3414,-0.0852,-0.0906,0.8637,0.9387,0.4789,-0.025,0.7985,-0.1453,0.5184,0.78,1.4572,1.3042,1.6619,1.2694,2.0101,1.4075,0.2993,-0.1121,0.0742,-0.1831,-0.1166,0.0416,-0.2398,1.9622,0.4668,-0.0763,0.023,0.2167,0.708,1.0766,1.3406,2.1995,2.2358,1.4828,1.9664,1.0591,1.2807,2.2052,-0.0755,1.0821,1.4243,-0.0348,0.1325,-0.1679,1.3834,0.0952,1.436,1.1567,0.2363,1.4216,1.6877,0.4945,1.0408,-0.0753,0.4593,BRCACancer
Utah__K05,0.4433,0.0886,0.8992,1.296,0.5756,0.3051,0.916,-0.012,0.7556,0.0203,1.4539,0.1951,1.3647,-0.0382,1.8545,0.128,0.0527,0.1728,0.1593,0.0775,1.8506,0.0987,0.381,0.5848,0.7738,0.653,1.5241,0.0016,-0.041,-0.0606,-6e-04,1.6587,-0.0418,0.3967,-0.0885,-0.2124,-0.256,-0.1078,0.4621,1.2185,1.7011,-0.2643,0.8988,1.5021,1.2979,-0.2148,-0.02,0.333,2.3328,2.567,-0.0866,-0.1694,1.1299,-0.1034,0.0434,0.225,1.5753,0.186,3.0855,-0.0679,-0.0945,2.7997,1.0603,0.2123,0.6734,0.0652,0.0283,0.7168,0.1695,-0.1584,0.7047,0.1999,0.4952,1.6571,0.903,1.3725,-0.1016,0.2965,-0.0644,-0.0436,0.6257,1.0803,0.3662,-0.0196,0.5754,-0.22,0.7717,0.7651,1.0592,0.9472,1.3474,1.0536,1.8073,1.1034,0.2925,-0.0699,0.0673,-0.1144,-0.0589,0.025,-0.1067,2.047,0.3358,0.0217,0.0541,0.2252,0.6336,0.7797,1.2139,1.7057,1.8038,1.236,1.2325,0.9406,1.0519,2.2533,-0.0502,1.001,1.4032,0.0219,0.0745,-0.1829,1.1193,0.2182,1.303,0.8112,0.3285,1.035,1.55,0.5418,0.8902,-0.0823,0.3708,Control
Ontario__AA_RR-849,0.2753,0.0764,1.0216,1.6633,0.5,0.0825,0.7771,0.036,1.0223,0.0288,1.3248,0.1954,1.4529,-0.1208,2.1328,-0.004,-0.0054,0.1035,0.1144,0.1845,1.8676,-0.0076,0.2602,0.658,0.5814,0.5213,1.6624,-0.0097,0.1317,-0.0164,0.0096,1.5403,-0.0052,0.2949,-0.1807,-0.1517,-0.2953,-0.0591,0.6686,1.4971,1.5621,-0.0814,0.6218,2.2102,1.3077,-0.2215,0.1281,0.2284,2.0968,2.3243,-0.073,-0.227,1.1684,0.0434,0.0877,0.1162,1.3946,-0.0444,3.5732,-0.0639,0.0527,2.8447,0.9613,0.1775,0.5298,0.01,0.088,0.7705,0.1231,-0.0153,0.9689,0.1556,0.3402,1.8155,0.7794,1.3212,-0.0402,0.2731,-0.0902,0.0129,0.3126,1.0542,0.5828,0.0527,0.4711,-0.0953,0.5655,0.6285,1.3413,1.0776,1.5133,1.0283,1.9186,1.4635,0.1519,-0.0695,0.0983,-0.1031,-0.1287,0.0739,0.1002,1.7859,0.3811,-0.0893,0.1007,0.1428,0.4133,0.6903,1.2748,2.1495,1.9763,1.3242,1.5223,1.16,1.0845,2.0461,-0.0706,0.9535,1.4948,-0.0115,0.0178,-0.1715,1.2657,-0.2259,1.1376,0.7414,0.1494,1.0861,1.3025,0.7265,0.7786,-0.0557,0.3022,BRCACancer
Ontario__AE_RR-3300,0.596,0.2709,0.6358,0.4977,0.7242,0.4038,0.8104,-0.0916,0.7211,0.0739,1.4432,0.2533,1.0523,-0.1844,1.5912,-0.2322,0.0745,0.0444,0.309,0.1636,1.8063,-0.024,0.2451,0.4543,0.8706,0.2749,1.3768,-0.1711,-0.1174,-0.0127,0.0492,1.3783,-0.0245,0.2177,-0.0868,-0.0249,-0.4526,0.0377,0.6798,1.2356,1.3654,-0.2726,1.1021,1.9531,1.0805,-0.2645,0.2326,0.6335,2.0613,2.4487,-0.0859,-0.2073,1.2158,0.0069,0.1095,0.0987,2.3343,-0.0994,3.638,-0.0224,-0.0357,2.3969,0.6895,0.085,0.7147,-0.0428,0.0816,0.5257,0.2983,-0.0585,0.5732,0.0643,0.3525,1.929,0.5456,0.959,-0.0462,0.3704,-0.032,0.0186,0.507,1.212,0.3102,0.2016,0.7558,-0.2401,0.7494,0.3677,1.8183,1.0337,1.2159,1.1047,1.8399,1.2584,0.0141,-0.0997,0.1492,-0.1361,-0.0786,-0.0173,0.0702,1.7095,0.4831,-0.0122,0.1265,0.0529,0.6383,1.0971,1.2578,1.2682,1.2671,1.2232,1.8901,0.9919,0.9571,1.7487,-0.0587,0.7013,1.241,-0.0069,0.0109,-0.0363,0.9547,-0.0246,0.9556,1.0462,0.1286,1.1768,1.3588,0.2807,0.8739,-0.0619,0.3285,Control
Ontario__AF_RR-3276,0.2779,0.0755,1.0648,1.6334,0.6198,-0.0269,0.6599,-0.1007,1.1897,-0.0033,0.86,0.1245,0.6375,-0.1489,1.6946,-0.1049,0.2641,0.2645,0.125,0.2139,1.2293,-0.1758,0.2312,0.406,0.5522,0.1942,1.5302,-0.2006,0.0148,-0.0709,-0.0702,1.191,0.0177,0.2254,-0.1131,0.0492,-0.6461,-0.1455,0.5105,1.3147,1.8531,-0.2951,0.5403,1.4868,1.156,-0.0728,-0.0623,0.3641,2.2293,2.4298,-0.1292,-0.2102,0.6541,-0.098,-0.0314,-0.0774,1.6533,0.3932,2.794,0.0488,0.4242,1.9831,0.9876,0.0333,0.2668,0.1766,0.1293,0.5221,0.0631,-0.133,0.5182,0.1541,0.4265,1.406,0.7684,1.2177,-0.1045,0.1797,0.1361,0.02,0.2788,1.5311,0.3689,-0.0194,0.8968,-0.1908,0.428,0.6998,0.9079,1.2954,0.9863,0.963,1.4836,0.7647,0.0466,-0.1267,0.0027,-0.1574,-0.1522,0.0967,-0.1009,1.6951,0.2686,-0.1696,0.0969,0.1324,0.4493,0.5662,0.7581,2.5652,1.8909,1.169,1.2616,1.0129,0.7661,2.1231,-0.1136,1.0538,0.9777,0.1484,0.4442,-0.1169,0.6642,0.2182,1.1622,0.624,0.2404,1.5328,1.3171,0.3083,0.8816,-0.0418,0.1322,Control
Ontario__AG_RR-3298,0.2846,0.041,0.7533,1.3479,0.4477,0.0579,0.6232,-0.0676,0.7341,0.0653,1.2657,0.0761,1.3735,0.1229,1.9393,0.085,-0.005,0.0507,0.0312,0.1572,1.9274,0.0967,0.2938,0.4728,0.6081,0.3796,1.2468,-0.1155,-0.0477,-0.0298,-0.0143,1.6466,-0.033,0.2407,-0.0235,-0.2023,-0.3004,-0.1477,0.5113,0.971,1.1868,-0.2098,1.1258,1.8294,1.0215,-0.0542,-0.0305,0.2317,2.1444,2.5703,0.0925,-0.0736,0.8729,-0.0533,0.0465,0.0113,2.1631,-0.089,3.3524,0.0795,0.0309,2.6897,0.6724,0.1957,0.5019,-0.0372,-0.0215,0.6352,0.0809,-0.1408,0.7397,0.044,0.2993,1.8557,0.6815,1.1857,-0.1028,0.4619,-0.0489,0.0179,0.7063,0.9773,0.5393,0.1618,0.3511,-0.1871,0.5073,0.5339,1.6219,1.0696,1.9796,0.9732,2.0704,1.1584,0.358,-0.0889,7e-04,-0.1119,-0.1162,0.0246,-0.0151,1.6059,0.3253,0.0027,0.0781,0.1915,0.7863,0.719,1.1823,2.0171,1.5515,1.2338,1.5445,0.7939,0.9158,1.9857,-0.0559,0.8355,1.3738,0.0056,-0.013,-0.1301,1.2942,-0.0311,1.0454,0.6197,0.27,1.1283,1.4782,0.5977,0.6132,-0.0297,0.3013,Control
Ontario__AH_RR-3295,0.6098,-0.0169,1.1145,0.9397,0.5342,0.1377,0.8275,-0.1115,1.1595,0.0124,1.1587,0.3735,1.0036,-0.1505,1.7068,-0.1592,-0.0273,0.1697,0.2074,0.0431,1.5732,0.1101,0.2568,0.5078,0.6075,0.3111,1.2359,0.0056,-0.0483,-0.0701,-0.0357,1.4735,-0.0794,0.2114,-0.1757,-0.2267,-0.5202,0.0609,0.7034,1.5533,1.9845,-0.0506,1.4538,1.7585,1.0844,-0.1245,-0.0283,0.4276,1.6237,2.2535,-0.0743,-0.3117,1.0773,-0.2409,0.1002,-0.0052,1.7799,-0.0597,3.7708,-0.007,-0.0848,2.5986,1.0647,0.1318,0.5235,-0.0329,-0.0872,0.688,0.3244,-0.1323,1.0332,0.2802,0.3646,1.8134,0.8509,1.1325,0.003,0.397,-0.0296,-0.0885,0.4874,1.0237,0.1588,-0.0391,0.6839,-0.0931,0.6147,0.3988,1.4766,1.4408,1.2411,1.031,2.0036,1.623,0.0884,-0.0762,0.077,-0.1287,-0.1787,0.0985,-6e-04,1.652,0.429,-0.0541,0.0867,0.0874,0.4873,0.8664,1.2049,1.8431,1.5659,1.1623,1.865,0.9585,1.086,1.7842,-0.1295,0.7081,1.2575,0,0.0108,-0.0699,1.2633,-0.2558,1.4036,1.3922,0.0912,1.0352,1.4491,0.3024,0.977,-0.0773,0.522,Control
