@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AA_RR-849,0.3335,0.0753,-0.0049,0.2023,0.0326,0.0607,0.0514,1.3188,1.4869,-0.1077,0.1454,-0.1055,0.214,0.0566,1.1433,1.2151,0.2494,0.1053,-0.022,0.2375,-0.1223,0.2464,0.0204,0.9459,1.386,0.0499,0.7596,1.7449,-0.0098,0.2264,0.5965,1.4706,0.62,0.0359,0.1303,0.0305,0.725,1.1187,-0.1423,0.2163,-0.0752,-0.0459,-0.0975,-0.1451,-0.0658,0.0223,-0.0465,0.0101,-0.0291,-0.062,-0.1263,-0.0373,-0.108,-0.0725,0.1088,-0.139,0.1446,-0.0765,-0.0419,-0.0657,-0.0786,0.0292,0.3432,0.4694,0.5854,-0.0349,0.074,0.0963,-0.0448,0.2166,-0.0127,0.0685,0.1471,-0.0951,1.5201,0.5118,-0.1006,0.1097,0.6062,1.2974,2.7488,0.5391,0.7951,0.8878,1.0692,0.9378,0.9052,-0.0608,0.1902,0.6844,-0.0805,1.5871,1.0829,0.0497,0.8458,-0.0537,-0.1139,0.857,-0.1148,0.074,-0.1267,-0.0743,-0.0037,-0.0579,0.1629,0.0114,-0.0211,-0.096,1.8521,0.2523,0.257,-0.2029,-0.0345,-0.0059,0.4231,-0.0825,0.1286,0.1812,-0.0233,BRCACancer
Ontario__AE_RR-3300,0.5072,0.0962,0.0196,0.3326,0.0229,0.0705,0.081,0.8781,1.4587,-0.1567,0.2265,-0.1655,-0.0104,-0.0071,1.0119,0.754,0.0999,0.1481,-0.0592,0.143,-0.2258,0.0855,0.058,1.6721,0.7834,-0.052,0.8015,0.7599,0.0474,0.2838,0.7636,1.3193,0.4853,-0.0131,0.0833,0.0687,0.7481,1.5301,-0.1265,0.1513,-0.0539,-0.0523,-0.1357,-0.1148,-0.1037,0.0148,-0.094,0.0247,-0.2188,-0.1085,-0.1372,-0.1557,-0.2516,-0.1106,0.028,-0.0737,0.122,-0.1464,-0.0705,-0.0573,-0.0866,-0.1077,0.6665,0.5528,0.83,-0.0841,-0.0441,-7e-04,-0.0411,0.0957,0.0361,-0.0059,0.3025,-0.0566,1.445,0.5599,-0.0763,0.124,0.2116,1.2084,2.4428,0.4157,0.9021,1.3489,1.3535,0.8146,0.9053,-0.1888,0.5422,0.6724,-0.0469,1.3921,0.7977,0.0175,0.7675,-0.099,-0.0781,0.5741,-0.1813,0.0921,-0.0798,-0.1609,0.0325,-0.0802,0.2113,0.5193,-0.0903,-0.1035,2.2871,0.4423,0.3297,-0.1261,-0.0877,-0.1601,0.5746,-0.1033,0.1947,0.0934,0.1167,Control
Ontario__AF_RR-3276,0.0778,0.0356,-0.0625,0.5249,-0.1039,-0.0037,0.2127,0.8984,1.3266,-0.1412,0.0354,-0.1232,-0.0412,-0.0327,0.7154,1.2344,0.0336,0.0746,0.0121,0.1008,-0.16,0.1866,0.0341,1.0329,0.9339,-0.049,0.5221,1.516,-0.0554,0.0101,0.4029,1.1814,0.311,-0.0507,0.2427,0.0299,0.4123,0.5949,-0.1811,0.3883,-0.0402,-0.0748,-0.1197,-0.141,-0.1178,0.0174,-0.0687,0.0389,-0.0948,-0.1387,-0.1734,-0.2108,-0.2923,-0.108,0.095,-0.0478,0.1147,-0.1565,-0.1557,-0.0837,-0.0669,0.0816,0.505,0.6147,0.7921,-0.1508,-0.0819,0.0532,-0.1463,0.061,0.024,0.0326,0.1984,-0.1742,1.0148,0.6415,-0.115,0.487,0.5333,0.871,2.9744,0.3128,0.8292,0.6939,0.6336,0.6961,0.6029,-0.2101,-0.0113,0.3919,-0.1317,1.4127,0.7827,0.0173,0.6317,-0.0613,-0.1273,0.2421,-0.0845,-0.0073,0.2275,-0.1079,0.0439,-0.0671,0.1381,-8e-04,-0.0785,-0.1081,1.7235,0.1619,0.3432,-0.1365,-0.1217,-0.0531,0.1647,-0.0629,0.1956,0.1852,0.0885,Control
Ontario__AG_RR-3298,0.3269,0.05,-0.0177,0.3015,0.108,0.0526,0.1011,1.3892,1.3878,-0.1405,0.1436,-0.0835,0.2894,-0.0113,1.1042,0.8709,0.2427,0.1327,-0.0451,0.1982,-0.1175,0.1784,0.0241,1.3889,1.1219,-0.0361,0.8086,1.0358,0.0022,0.1678,0.6683,1.2859,0.647,-0.0378,0.0468,0.0635,0.6923,2.2468,-0.1244,0.1552,-0.0269,-0.0462,-0.053,-0.1283,-0.0473,0.0073,-0.0471,0.1098,-0.0443,-0.1152,-0.1187,-0.0731,-0.0198,-0.0883,-0.0692,-0.0581,0.1705,-0.0913,0.0328,-0.0735,-0.0592,-0.06,0.4267,0.4653,0.4383,-0.0673,-0.0637,-0.0173,-0.0562,0.0455,-0.0343,0.0382,0.2652,-0.1466,1.5523,0.627,-0.0207,0.1307,0.4212,1.2029,2.3368,0.4195,0.7874,0.6495,1.2377,0.8967,0.9375,-0.1591,0.1901,0.7803,-0.022,1.698,0.7294,-0.007,0.7108,-0.005,-0.0821,0.6568,-0.0858,0.0964,-0.109,-0.0633,0.0041,0.0715,0.2571,0.0962,-0.01,-0.0614,1.8616,0.2238,0.2195,-0.0463,-0.0063,0.0323,0.4566,-0.0798,0.0273,0.237,-0.0195,Control
Ontario__AH_RR-3295,0.4633,-0.0138,-0.0313,0.1589,0.0344,-0.0242,0.0453,1.0712,1.3293,-0.123,0.3229,-0.1523,0.0701,0.0702,0.9977,1.6327,0.2722,0.1189,-0.0442,0.2901,-0.1724,0.0613,0.081,1.5971,0.8298,0.0094,0.6507,1.3866,0.0438,0.5285,0.5563,1.4256,0.3162,-0.0405,0.1918,-0.0159,0.6711,1.3742,-0.1202,0.223,-0.0717,-0.0947,-0.1001,-0.1098,-0.1264,-0.0051,-0.0691,0.0349,-0.0978,-0.0659,-0.0758,-0.1119,-0.2189,-0.1154,-0.0943,-0.0826,0.0614,-0.1769,-0.1255,-0.1049,-0.1268,-0.0696,0.5491,0.7934,0.4747,-0.2145,-0.0383,-0.0208,-0.0572,0.1355,-0.0361,-0.0409,0.6599,-0.2239,1.4939,0.4562,-0.0418,0.1219,0.2872,1.4022,2.6324,0.6788,1.0612,1.5651,1.2097,0.8034,1.0806,-0.1071,0.3561,0.8055,-0.1483,1.5767,0.7538,-0.0027,0.9258,-0.0572,-0.0875,0.9571,0.055,-0.0917,-0.0849,-0.0811,-0.0057,-0.018,0.1407,0.2959,-0.0082,-0.0308,2.0234,0.4162,0.2537,-0.0637,0.0026,-0.1272,0.3551,-0.091,0.1376,0.0959,0.0607,Control
Ontario__AI_RR-3291,0.3599,0.0348,-0.0473,0.2775,0.0584,0.03,0.059,1.2776,1.8239,-0.1442,0.2772,-0.0956,0.144,0.0175,1.0757,1.2306,0.495,0.0916,-0.0465,0.4513,-0.1728,0.0854,0.0983,1.2458,1.307,0.0709,0.9004,1.5977,-0.0171,0.3399,0.6741,1.3482,0.5878,-0.0939,0.2508,0.0039,1.1336,1.6434,-0.1867,0.3811,-0.0871,-0.1037,-0.1123,-0.1499,-0.122,-0.0014,-0.0347,6e-04,-0.1014,-0.1188,-0.1294,-0.1475,-0.1765,-0.1009,-0.0023,-0.0932,0.1173,-0.1281,-0.0841,-0.0644,-0.0995,-0.0163,0.6432,0.6495,0.7128,-0.0438,-0.0196,0.0511,-0.0965,0.0705,-0.0319,-0.0043,0.2714,-0.1245,1.8248,0.4574,-0.0774,0.2575,0.5821,0.9675,2.7136,0.7372,1.0104,1.1192,1.0769,0.9768,1.1351,-0.0776,0.3576,0.7982,-0.0975,1.6275,1.1901,0.0044,0.7752,-0.0576,-0.1362,0.8391,-0.0965,-0.0011,-0.1063,-0.1355,0.016,-0.0952,0.1956,0.1996,-0.0523,-0.1143,1.6707,0.4198,0.4392,0.0977,-0.079,-0.0938,0.6794,-0.086,0.1807,0.3456,0.0278,Control
Ontario__AJ_RR-3296,0.5752,0.0326,-0.0303,0.2554,0.0021,0.0044,0.058,1.0115,1.4391,-0.1269,0.2435,-0.1258,0.2612,0.0456,1.1291,1.005,0.2882,0.1171,-0.0132,0.1955,-0.1551,0.229,0.0956,1.3071,1.0428,0.0019,0.6737,1.3824,0.0234,0.3486,0.8566,1.529,0.3916,0.0306,-0.0198,0.0028,0.569,0.9612,-0.1047,0.0906,-0.1218,-0.0662,-0.0742,-0.1305,-0.0831,-0.0316,-0.0543,0.107,-0.0392,-0.114,-0.1165,-0.0502,-0.0842,-0.14,-0.0521,-0.128,0.0865,-0.083,-0.0593,-0.0917,-0.1062,-0.0129,0.7432,0.5877,0.7447,-0.1394,-0.0957,0.0094,0.0107,0.3096,0.0458,0.0253,0.1355,-0.2729,1.4473,0.4286,-0.0679,0.0732,0.4576,1.354,2.749,0.5271,0.8662,1.1519,1.2654,0.7949,0.9854,-0.1446,0.482,0.8969,-0.0532,1.7305,0.8249,-0.0451,1.0502,-0.0771,-0.0718,0.5851,-0.1371,-0.0354,-0.1022,-0.0846,-0.0291,-0.015,0.1651,0.1703,-0.0248,-0.082,2.3023,0.4515,0.3775,-0.0854,-0.0336,-0.014,0.5704,-0.0842,0.1301,0.1856,0.0341,Control
Ontario__AM_RR-1949,0.46,0.0186,0.0109,0.2067,0.0353,0.0145,0.0635,1.0757,1.515,-0.108,0.2229,-0.0862,0.3183,0.0017,1.2136,0.9803,0.3304,0.1698,-0.0025,0.1989,-0.1033,0.3764,-0.0136,1.2435,0.9221,-0.0418,0.6861,1.245,0.0177,0.3038,0.7384,1.3445,0.5385,0.0026,0.075,0.0516,0.6994,1.1439,-0.0135,0.1481,-0.0917,-0.0724,-0.0997,-0.0957,-0.0587,-0.001,-0.058,0.0959,-0.0344,-0.106,-0.1119,-0.0671,-0.008,-0.0921,-0.0786,-0.1101,0.125,-0.1276,0.0341,-0.0796,-0.0731,-0.0781,0.4097,0.5236,0.7192,-0.1237,-0.1023,0.0273,0.0306,0.1453,-0.0947,-0.055,0.1325,-0.1219,1.4248,0.421,-0.0811,0.0702,0.5241,1.1348,2.9282,0.4423,0.7655,1.2106,1.109,0.8039,0.9825,-0.0627,0.2919,0.6619,-0.0022,1.6147,0.8321,-0.0225,1.1631,-0.0886,-0.0433,0.5617,-0.04,0.0735,-0.0936,-0.0971,-0.0234,0.0363,0.1945,0.1032,0.017,-0.0601,2.257,0.2848,0.2865,-0.1574,0.0338,0.0458,0.5538,-0.0865,0.1991,0.2149,0.0373,Control
Ontario__AN_RR-3297,0.4305,-0.0061,-0.0502,0.2376,0.0099,-0.032,0.0638,1.1417,1.3766,-0.1359,0.2687,-0.0768,0.219,-0.0399,1.2346,1.5343,0.4049,0.1554,-0.0263,0.1362,-0.1375,0.276,0.0135,1.4107,0.9741,-0.0456,0.7832,1.3756,0.0325,0.4199,0.5802,1.6068,0.6068,0.0111,-0.0098,0.0297,0.7718,1.5574,-0.089,0.1594,-0.0908,-0.1056,-0.0963,-0.1056,-0.0882,-0.0786,-0.0678,0.0143,-0.1044,-0.0763,-0.1038,-0.0332,-0.0756,-0.1575,-0.0932,-0.1079,0.1078,-0.1225,-0.0748,-0.1083,-0.1006,-0.1346,0.425,0.5441,0.686,-0.1306,-0.1034,0.0376,-0.0411,0.1473,0.0425,0.0011,0.4632,-0.1452,1.5595,0.5218,-0.0538,0.094,0.5762,1.062,2.7237,0.5622,1.025,1.2332,1.2573,0.9688,1.0828,-0.133,0.3235,0.6596,-0.0241,1.6229,0.879,-0.0401,1.0479,0.0555,-0.0695,1.167,-0.0182,0.0676,-0.0982,-0.1595,-0.0117,0.0053,0.1183,0.1893,-0.0347,-0.078,1.8708,0.6164,0.3192,0.1763,-0.0491,-0.0578,0.5998,-0.0844,0.1938,0.1795,-0.0143,Control
Ontario__AO_RR-3288,0.4139,0.0224,-0.0379,0.2296,0.0468,-0.0147,0.0603,1.412,1.8849,-0.1537,0.3166,-0.057,0.1482,0.0056,1.0775,1.4139,0.3514,0.0712,-0.0532,0.6252,-0.1495,0.0653,0.0957,1.3157,1.0838,-0.0103,0.9028,1.6284,0.0488,0.6225,0.6287,1.3283,0.5257,0.0538,0.0776,0.009,0.9753,2.0685,-0.0583,0.3402,-0.0818,-0.1323,-0.0876,-0.0631,-0.0718,0.0114,-0.0481,0.0094,-0.1435,-0.0447,-0.1146,-0.046,-0.198,-0.1543,0.0533,-0.1365,0.065,-0.1301,-0.1151,-0.0955,-0.0966,-0.0299,0.698,0.7458,0.6607,-0.099,-0.1709,0.0518,-0.069,0.1273,0.0274,-0.069,0.2261,-0.1052,1.8979,0.5089,-0.0565,0.2443,0.4955,0.9379,2.2068,0.9362,1.0704,1.0742,1.3297,0.9634,1.0245,-0.1494,0.4689,1.1496,-0.1046,1.7968,1.0076,0.0162,0.9574,-0.0091,-0.0575,1.0613,-0.1016,-0.0557,-0.1026,-0.0453,3e-04,0.0139,0.121,0.2264,-0.0219,-0.0558,1.6513,0.2781,0.3587,-0.0134,-0.0518,-0.0342,0.506,-0.0847,0.2092,0.3011,-0.0023,Control
Ontario__AP_RR-3280,0.2023,0.0676,-0.0265,0.2699,0.0209,0.024,0.0544,1.1722,1.0615,-0.1412,0.1085,-0.1265,0.2115,0.0439,0.9928,0.9337,0.1414,0.2132,-0.046,0.0778,-0.1367,0.1815,-0.0113,1.229,1.5475,0.0674,0.8514,1.0841,-0.023,0.2369,0.6701,1.6147,0.507,0.0779,0.1684,3e-04,0.9856,0.9565,-0.0044,0.0966,-0.0648,-0.0621,-0.1434,-0.1386,-0.0455,-0.0016,-0.0491,0.0339,-0.12,-0.1077,-0.1293,-0.1437,-0.2017,-0.1157,-0.0285,-0.0841,0.1379,-0.152,-0.0598,-0.072,-0.0808,0.1599,0.4271,0.2572,0.5969,-0.049,0.0571,-0.0614,-0.0624,0.1438,0.0724,0.0405,0.1881,-0.1222,1.0723,1.2688,-0.1017,0.0654,0.6725,1.579,2.722,0.3096,0.5112,0.7704,1.3176,1.0426,0.7866,-0.0581,0.0682,0.3982,0.0297,1.185,0.8065,0.0352,0.3196,-0.031,-0.1256,0.2717,-0.1068,-0.0035,-0.1104,-0.1194,0.074,-0.0909,0.1806,0.067,-0.0676,-0.0862,1.9395,0.3738,0.2387,-0.333,-0.0186,-0.0279,0.2104,-0.107,-0.0733,0.3519,0.0718,Control
Ontario__AR_RR-3278,0.1893,0.0522,0.0131,0.2,0.0337,0.0149,0.1093,1.2373,2.0128,-0.1365,0.2249,-0.1108,0.0825,-0.0094,1.0548,1.1127,0.2346,0.0408,-0.0589,0.532,-0.1216,-0.0024,0.1093,1.0408,1.0989,-9e-04,1.0848,1.4655,0.0316,0.6033,0.5754,1.1819,0.6233,-0.0689,0.1852,-0.0049,0.9371,1.8343,-0.0581,0.4868,-0.1001,-0.0505,-0.137,-0.1464,-0.058,0.0127,-0.0753,0.0091,-0.1302,-0.1243,-0.152,-0.113,-0.2159,-0.1164,0.0136,-0.1086,0.0913,-0.1399,-0.1093,-0.0743,-0.0729,0.0775,0.5488,0.7242,0.6976,-0.0606,0.1215,-0.0138,-0.0896,-0.0357,-0.0988,0.034,0.237,-0.0804,1.8752,0.3698,-0.0625,0.2794,0.2973,1.0482,2.4183,0.9289,0.9801,0.9265,1.0142,0.9685,1.1475,-0.2397,0.3696,1.0138,-0.1917,1.9453,1.1146,-0.0724,0.6741,0.0302,-0.1,0.8371,-0.1901,-0.0194,-0.125,-0.1331,0.0191,-0.0308,0.1717,0.0861,-0.0493,-0.123,1.5913,0.2666,0.3922,-0.0086,-0.1384,-0.0844,0.578,-0.0773,0.0583,0.1298,0.0141,Control
Ontario__AS_RR-3277,0.4629,0.0523,-0.0353,0.225,0.0478,0.0045,0.1227,1.1838,1.4551,-0.1431,0.1718,-0.0458,0.2245,0.0472,1.1933,1.4986,0.4309,0.2562,-0.0146,0.4701,-0.1498,0.0676,0.0876,1.357,1.2523,0.0481,0.839,1.3505,0.0609,0.531,0.6143,1.4747,0.5223,0.0811,0.0489,0.0529,0.8237,2.1079,-0.0183,0.2559,-0.0799,-0.0963,-0.1013,-0.0621,-0.105,-0.0254,-0.0405,0.1265,-0.0297,-0.0807,-0.1086,0.0185,-0.116,-0.1476,-0.0204,-0.0667,0.0982,-0.0823,-0.1076,-0.1007,-0.0822,0.0537,0.5272,0.7727,0.6901,-0.1159,0.0754,0.109,-0.009,0.0783,0.1132,-0.1129,0.3872,-0.1919,1.5188,0.6324,0.0099,0.1405,0.7738,1.2785,2.4881,0.6979,0.9412,1.3105,1.2436,0.9888,1.0548,-0.1233,0.4196,0.9779,-0.1527,1.6547,0.9584,-7e-04,0.8618,-0.0346,-0.0989,0.8303,-0.078,0.0461,-0.0999,-0.0924,-0.0163,0.083,0.1569,0.1975,-0.0346,-0.0379,1.908,0.425,0.3461,0.1787,-0.0678,0.0019,0.5121,-0.0693,-0.0929,0.3448,0.0079,Control
Ontario__A_RR96-12,0.383,0.0076,-0.0349,0.1766,0.0172,-0.0742,0.0489,0.9219,2.0567,-0.1128,0.3265,-0.1109,0.1925,0.0101,1.0743,1.5811,0.1232,0.0829,-0.0367,0.6557,-0.1258,0.1264,0.1296,1.4039,0.5697,0.0667,0.8044,1.7484,0.0487,0.8353,0.5005,1.3408,0.4381,0.0561,0.0273,-0.0387,0.6234,1.6514,-0.1226,0.4642,-0.0803,-0.1017,-0.0886,-0.0934,-0.1022,0.0072,-0.0379,0.0592,-0.0379,-0.0759,-0.0788,-0.0787,-0.1132,-0.1341,-0.0307,-0.1382,0.0718,-0.1009,-0.1436,-0.102,-0.1013,0.0611,1.017,1.0425,0.6917,-0.114,0.0298,0.0339,-0.0409,0.1861,-0.138,-0.0534,0.388,-0.0519,1.7656,0.3338,-0.0468,0.2802,0.3382,0.8069,2.6504,1.2218,1.5405,1.5288,1.2805,0.7638,1.3692,-0.1334,0.6447,1.3365,-0.0946,1.9988,1.0417,-0.0684,1.0807,0.0422,-0.1444,1.1005,0.0394,-0.0688,-0.0923,-0.0901,-0.0262,0.0363,0.1909,0.2745,-0.009,-0.0581,1.7596,0.4487,0.4704,0.03,-0.009,0.0136,0.665,-0.0725,0.1856,0.2239,0.0367,BRCACancer
Ontario__B_RR-1519,0.1343,0.0605,0.0056,0.6083,-0.0749,-0.0305,0.1969,0.7451,1.4222,-0.1186,-0.0244,-0.2331,0.1238,0.0337,0.7219,1.0904,0.3265,-0.015,0.0625,5e-04,-0.2383,0.0908,0.2467,1.0512,0.3591,0.1141,0.4682,1.6726,-0.0418,-0.1836,0.4192,1.0931,0.3101,0.0402,0.1245,0.0047,0.3776,0.1357,-0.1256,0.8833,-0.0296,-0.1022,-0.0988,-0.1468,-0.0794,-0.0259,-0.0579,0.0211,-0.0554,-0.0956,-0.0958,-0.1692,-0.1026,-0.1279,0.0044,-0.0814,0.159,-0.0978,-0.0683,-0.0843,-0.0394,-0.0452,0.5527,0.6095,0.9218,-0.12,-0.0444,0.0253,-0.0766,0.0192,-0.0769,-0.0034,0.3323,-0.0701,0.9289,0.3242,-0.1037,0.6785,0.3403,0.3925,3.2176,0.5595,0.9771,0.5774,0.5236,0.4959,0.5434,-0.0933,-0.1038,0.9444,-0.1122,1.5346,0.9608,0.0178,0.7525,0.0218,-0.0565,0.2721,-0.0387,-0.0584,0.3069,-0.0988,0.0378,0.0054,0.1376,0.048,-0.0302,-0.0529,1.6979,0.2775,0.6531,0.0712,0.024,-0.052,0.3536,0.0521,0.3372,-0.0599,0.1401,BRCACancer
Ontario__C_RR-3293,0.0586,0.0464,-0.0186,0.3787,-0.0126,-0.0036,0.2896,0.7301,1.4404,-0.1242,-0.0143,-0.0918,0.2968,-0.0209,0.7234,1.1936,0.1217,-0.037,0.0811,-0.1278,-0.146,0.2288,0.1155,1.6423,0.3027,0.0446,0.4252,1.8416,-0.0587,-0.3326,0.4208,1.0508,0.3582,0.0169,0.1768,0.0405,0.2689,0.2157,-0.1029,0.9461,-0.0424,-0.0621,-0.0855,-0.089,-0.0386,-0.0078,-0.0315,-0.0025,-0.0508,-0.0235,-0.1141,-0.1026,-0.0115,-0.0644,-0.1443,-0.0742,0.166,-0.084,-0.0276,-0.0684,0.0456,0.0088,0.6726,0.8993,0.8779,0.0256,0.029,0.0512,-0.0381,-0.0011,-0.0214,-0.0779,0.454,-0.1478,1.0159,0.3234,-0.0943,0.853,0.1806,0.3724,3.397,0.7078,1.192,0.8956,0.5509,0.4884,0.7448,-0.1122,-0.109,0.5763,-0.0617,1.3252,0.6379,-0.0128,0.6583,0.0714,-0.0994,0.5316,-0.1312,0.0522,0.4423,-0.1421,-0.0246,0.02,0.1161,0.0028,-0.0272,-0.0567,1.726,0.3393,0.4345,-0.0097,-0.1102,-0.0026,0.1456,0.0868,0.3073,0.0123,0.1937,BRCACancer
Ontario__D_RR-3301,0.2557,0.0477,-0.0287,0.3996,0.0765,0.0489,0.0993,1.4412,1.5975,-0.1569,0.1838,-0.0827,0.2389,0.0974,1.2279,1.1475,0.3013,0.1241,0.0037,0.3139,-0.0851,0.3094,0.1094,1.0512,1.2464,0.0531,1.0249,1.1992,0.0476,0.3963,0.7199,1.2413,0.6965,0.0536,0.0573,0.0299,0.9235,1.9647,-0.0746,0.2518,-0.0844,-0.0799,-0.1054,-0.0933,-0.0799,0.0489,-0.0121,0.1277,-0.0202,-0.113,-0.1096,-0.0577,0.0044,-0.0655,0.0237,-0.0841,0.1419,-0.1219,0.0069,-0.0501,-0.0692,-3e-04,0.5185,0.5581,0.5221,-0.1204,-0.0049,0.0722,-0.0222,0.0409,-0.0016,-0.0203,0.3706,-0.0968,1.7258,0.5705,-0.0509,0.2182,0.4291,1.1056,2.2179,0.427,0.7267,0.8509,1.3338,1.0834,0.8908,-0.0478,0.3802,0.9173,0.0028,1.6512,1.0448,-0.0392,0.768,0.0608,-0.0813,0.8437,-0.1422,0.0268,-0.1003,-0.0847,0.008,0.0057,0.235,0.1082,-0.0049,-0.0637,1.8785,0.1805,0.3151,0.0782,-0.0391,0.0537,0.4444,-0.0778,0.1863,0.2012,-0.0015,BRCACancer
Ontario__E_RR-2070,0.2477,0.0198,-0.0203,0.1723,-0.0321,0.0085,0.0629,1.1278,2.3151,-0.1274,0.4191,-0.0974,0.1873,-0.0634,1.1661,1.4942,0.2412,0.0808,-0.0378,0.6123,-0.1574,0.1645,0.0661,0.9924,1.1176,0.0049,0.8738,1.581,0.0942,0.5922,0.5878,1.3404,0.5901,-0.1206,0.1803,0.0141,0.9912,1.2287,-0.0887,0.6435,-0.1053,-0.0504,-0.0931,-0.1265,-0.0926,0.0103,0.0086,0.0229,-0.0539,-0.0988,-0.1355,-0.1253,-0.011,-0.1371,0.0059,-0.0977,0.1154,-0.1426,0.0304,-0.1052,-0.0908,-0.0122,0.7354,0.8313,0.7791,-0.1159,-0.0862,0.0389,-0.0159,0.0358,-0.0865,0.003,0.3326,-0.087,2.0715,0.4908,-0.0525,0.2864,0.5952,0.9285,2.6393,0.9141,1.4123,1.1685,0.9707,0.9203,1.2002,-0.0626,0.2972,1.197,-0.1191,2.1009,0.912,-0.0233,1.0299,-0.0779,-0.133,0.9253,-0.2115,-0.0321,-0.0951,-0.1092,0.0212,-0.04,0.182,0.0854,-0.0126,-0.093,1.5367,0.3496,0.5227,-0.0734,-0.14,-0.0365,0.6486,-0.0936,0.0375,0.3271,0.06,BRCACancer
Ontario__J_RR-1226,0.3993,0.0799,0.056,0.2187,0.1095,0.066,0.0741,1.2086,1.136,-0.2018,0.1211,-0.1502,0.0393,0.0692,0.9103,0.8732,0.1824,0.1206,-0.057,0.1181,-0.1902,0.0647,0.0703,1.6649,0.986,0.0959,0.632,1.4262,0.0382,0.1758,0.6833,1.2818,0.3559,0.0612,0.1411,0.0417,0.5666,1.4085,0.0916,0.1853,-0.0439,-0.0513,-0.1434,-0.1148,-0.0532,0.0176,-0.0493,-0.0032,-0.1234,-0.0759,-0.1212,-0.1091,-0.3482,-0.1225,0.0306,-0.079,0.1439,-0.1943,-0.0513,-0.027,-0.0537,-0.0227,0.4891,0.3055,0.5927,-0.093,-0.0211,-0.0525,-0.0794,0.0242,0.0102,0.092,0.3181,-0.0219,1.1486,0.5244,-0.0437,0.1184,0.352,1.5111,2.7504,0.4428,0.5314,1.4564,1.3254,0.7915,0.985,-0.1718,0.1225,0.3605,-0.21,1.51,0.66,0.0604,0.717,-0.0167,-0.1047,0.6427,-0.1184,0.1145,-0.088,-0.0221,0.135,-0.0574,0.2263,0.1066,-0.0951,-0.0844,2.1817,0.3114,0.22,0.0054,-0.0795,-0.1119,0.2109,-0.0718,0.1373,0.0587,0.0698,BRCACancer
